	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_heat_per_capita__region_middle_east_and_africa	Numeric	1031911
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_heat_per_capita__region_latin_america	Numeric	1031910
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_heat_per_capita__region_oecd	Numeric	1031912
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_heat__region_global	Numeric	1031904
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_heat__region_asia	Numeric	1031903
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_heat__region_middle_east_and_africa	Numeric	1031906
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_heat__region_latin_america	Numeric	1031905
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_heat__region_oecd	Numeric	1031907
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal__region_global	Numeric	1031839
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal__region_asia	Numeric	1031838
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal__region_middle_east_and_africa	Numeric	1031841
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal__region_latin_america	Numeric	1031840
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal__region_oecd	Numeric	1031842
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_share__region_global	Percentage	1031944
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_share__region_asia	Percentage	1031943
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_share__region_middle_east_and_africa	Percentage	1031946
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_share__region_latin_america	Percentage	1031945
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_share__region_oecd	Percentage	1031947
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_ccs__region_global	Numeric	1031844
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_ccs__region_asia	Numeric	1031843
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_ccs__region_middle_east_and_africa	Numeric	1031846
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_ccs__region_latin_america	Numeric	1031845
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_ccs__region_oecd	Numeric	1031847
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_ccs_share__region_global	Percentage	1031949
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_ccs_share__region_asia	Percentage	1031948
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_ccs_share__region_middle_east_and_africa	Percentage	1031951
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_ccs_share__region_latin_america	Percentage	1031950
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_coal_ccs_share__region_oecd	Percentage	1031952
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas__region_global	Numeric	1031849
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas__region_asia	Numeric	1031848
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas__region_middle_east_and_africa	Numeric	1031851
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas__region_latin_america	Numeric	1031850
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas__region_oecd	Numeric	1031852
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_share__region_global	Percentage	1031954
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_share__region_asia	Percentage	1031953
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_share__region_middle_east_and_africa	Percentage	1031956
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_share__region_latin_america	Percentage	1031955
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_share__region_oecd	Percentage	1031957
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_ccs__region_global	Numeric	1031854
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_ccs__region_asia	Numeric	1031853
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_ccs__region_middle_east_and_africa	Numeric	1031856
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_ccs__region_latin_america	Numeric	1031855
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_ccs__region_oecd	Numeric	1031857
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_ccs_share__region_global	Percentage	1031959
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_ccs_share__region_asia	Percentage	1031958
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_ccs_share__region_middle_east_and_africa	Percentage	1031961
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_ccs_share__region_latin_america	Percentage	1031960
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_gas_ccs_share__region_oecd	Percentage	1031962
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_oil__region_global	Numeric	1031859
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_oil__region_asia	Numeric	1031858
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_oil__region_middle_east_and_africa	Numeric	1031861
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_oil__region_latin_america	Numeric	1031860
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_oil__region_oecd	Numeric	1031862
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_oil_share__region_global	Percentage	1031984
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_oil_share__region_asia	Percentage	1031983
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_oil_share__region_middle_east_and_africa	Percentage	1031986
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_oil_share__region_latin_america	Percentage	1031985
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_oil_share__region_oecd	Percentage	1031987
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nuclear__region_global	Numeric	1031864
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nuclear__region_asia	Numeric	1031863
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nuclear__region_middle_east_and_africa	Numeric	1031866
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nuclear__region_latin_america	Numeric	1031865
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nuclear__region_oecd	Numeric	1031867
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nuclear_share__region_global	Percentage	1031979
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nuclear_share__region_asia	Percentage	1031978
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nuclear_share__region_middle_east_and_africa	Percentage	1031981
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nuclear_share__region_latin_america	Percentage	1031980
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nuclear_share__region_oecd	Percentage	1031982
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass__region_global	Numeric	1031869
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass__region_asia	Numeric	1031868
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass__region_middle_east_and_africa	Numeric	1031871
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass__region_latin_america	Numeric	1031870
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass__region_oecd	Numeric	1031872
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_share__region_global	Percentage	1031934
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_share__region_asia	Percentage	1031933
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_share__region_middle_east_and_africa	Percentage	1031936
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_share__region_latin_america	Percentage	1031935
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_share__region_oecd	Percentage	1031937
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_ccs__region_global	Numeric	1031874
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_ccs__region_asia	Numeric	1031873
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_ccs__region_middle_east_and_africa	Numeric	1031876
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_ccs__region_latin_america	Numeric	1031875
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_ccs__region_oecd	Numeric	1031877
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_ccs_share__region_global	Percentage	1031939
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_ccs_share__region_asia	Percentage	1031938
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_ccs_share__region_middle_east_and_africa	Percentage	1031941
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_ccs_share__region_latin_america	Percentage	1031940
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_biomass_ccs_share__region_oecd	Percentage	1031942
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nonbiorenewables__region_global	Numeric	1031879
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nonbiorenewables__region_asia	Numeric	1031878
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nonbiorenewables__region_middle_east_and_africa	Numeric	1031881
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nonbiorenewables__region_latin_america	Numeric	1031880
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nonbiorenewables__region_oecd	Numeric	1031882
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nonbiorenewables_share__region_global	Percentage	1031974
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nonbiorenewables_share__region_asia	Percentage	1031973
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nonbiorenewables_share__region_middle_east_and_africa	Percentage	1031976
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nonbiorenewables_share__region_latin_america	Percentage	1031975
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_nonbiorenewables_share__region_oecd	Percentage	1031977
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_hydro__region_global	Numeric	1031884
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_hydro__region_asia	Numeric	1031883
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_hydro__region_middle_east_and_africa	Numeric	1031886
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_hydro__region_latin_america	Numeric	1031885
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_hydro__region_oecd	Numeric	1031887
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_hydro_share__region_global	Percentage	1031969
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_hydro_share__region_asia	Percentage	1031968
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_hydro_share__region_middle_east_and_africa	Percentage	1031971
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_hydro_share__region_latin_america	Percentage	1031970
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_hydro_share__region_oecd	Percentage	1031972
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_solar__region_global	Numeric	1031889
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_solar__region_asia	Numeric	1031888
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_solar__region_middle_east_and_africa	Numeric	1031891
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_solar__region_latin_america	Numeric	1031890
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_solar__region_oecd	Numeric	1031892
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_solar_share__region_global	Percentage	1031989
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_solar_share__region_asia	Percentage	1031988
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_solar_share__region_middle_east_and_africa	Percentage	1031991
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_solar_share__region_latin_america	Percentage	1031990
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_solar_share__region_oecd	Percentage	1031992
	grapher/emissions/2022-08-30/ipcc_scenarios/ipcc_scenarios#secondary_energy_elec_wind__region_global	Numeric	1031894
