
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
		815544						Correlates of War – Wars	All armed conflicts	Death rate	All sub-types	Regional data	LineChart DiscreteBar	0	Death rate in wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [wars](#dod:war-cow) that were ongoing that year.		true		true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812592 812589 812604 812601 812598						Correlates of War – Wars	All armed conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of wars	Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that were ongoing that year.	Some wars affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812586						Correlates of War – Wars	All armed conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Number of wars	Included are [wars](#dod:war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812594 812591 812606 812603 812600						Correlates of War – Wars	All armed conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new wars	Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that started that year.	Some wars affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812588						Correlates of War – Wars	All armed conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Number of new wars	Included are [wars](#dod:war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814827 814822 814842 814838 814834						Correlates of War – Wars	All armed conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that were ongoing that year.	The number of states has increased a lot over time. Some wars affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814818						Correlates of War – Wars	All armed conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Rate of wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [wars](#dod:war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814829 814824 814844 814840 814836						Correlates of War – Wars	All armed conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), [extrastate](#dod:extrastate-war-cow), and [non-state](#dod:nonstate-war-cow) wars that started that year.	Some wars affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814820						Correlates of War – Wars	All armed conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Rate of new wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [wars](#dod:war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816218						Correlates of War – Wars	All state-based conflicts	Conflict participants		Regional data	LineChart DiscreteBar	0	Number of states involved in state-based wars	Included are states that participated in at least one [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), or [extrastate](#dod:extrastate-war-cow) war that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816217						Correlates of War – Wars	All state-based conflicts	Conflict participants		Country-level data	LineChart DiscreteBar	0	States involved in wars	Included are states that participated in at least one [interstate](#dod:interstate-war-cow), [intrastate](#dod:intrastate-war-cow), or [extrastate](#dod:extrastate-war-cow) war that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816851						Correlates of War – Wars	All state-based conflicts	Conflict locations		Regional data	LineChart DiscreteBar	0	Number of countries where interstate or intrastate wars took place	Included are [interstate](#dod:interstate-war-cow) and [intrastate](#dod:intrastate-war-cow) wars that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816850						Correlates of War – Wars	All state-based conflicts	Conflict locations		Country-level data	LineChart DiscreteBar	0	Countries where interstate or intrastate wars took place	Included are [interstate](#dod:interstate-war-cow) and [intrastate](#dod:intrastate-war-cow) wars that were ongoing that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812593						Correlates of War – Wars	Interstate conflicts	Conflict deaths		Regional data	LineChart DiscreteBar	0	Deaths in interstate wars	Included are deaths of combatants due to fighting, disease, and starvation in [interstate wars](#dod:interstate-war-cow) that were ongoing that year.		true		true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815546						Correlates of War – Wars	Interstate conflicts	Death rate		Regional data	LineChart DiscreteBar	0	Death rate in interstate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.		true		true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812592						Correlates of War – Wars	Interstate conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.	Some wars affect several regions. The sum across all regions can therefore be higher than the global number.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812594						Correlates of War – Wars	Interstate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814827						Correlates of War – Wars	Interstate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
