
explorerTitle	Conflict
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through their deaths, number, and locations.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
		816843						Interstate conflicts	Conflict locations		Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Number of countries where interstate wars took place	Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816842						Interstate conflicts	Conflict locations		Correlates of War – Wars	Country-level data	LineChart DiscreteBar	0	Countries where interstate wars took place	Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075350 1075331					intrastate_country_ucdp_best	Intrastate conflicts	Conflict deaths	All sub-types	Uppsala Conflict Data Program	Country and regional data	LineChart DiscreteBar	0	Deaths in intrastate conflicts based on where they occurred	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812596						Intrastate conflicts	Conflict deaths	All sub-types	Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Deaths in intrastate wars	Included are deaths of combatants due to fighting, disease, and starvation in [intrastate wars](#dod:interstate-war-cow) that were ongoing that year.		true		true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812700 812701 812702						Intrastate conflicts	Conflict deaths	All sub-types	Peace Research Institute Oslo	Regional data	LineChart DiscreteBar	0	Deaths in intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075325 1075297 1075311						Intrastate conflicts	Conflict deaths	All sub-types	UCDP + PRIO	Regional data	LineChart DiscreteBar	0	Deaths in intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812727					civil_low	Intrastate conflicts	Conflict deaths	All sub-types	Project Mars	Regional data	LineChart DiscreteBar	0	Deaths in civil wars	Included are deaths of combatants due to fighting in [civil wars](#dod:civil-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075354 1075334					nonint_intrastate_best	Intrastate conflicts	Conflict deaths	Only non-internationalized conflicts	Uppsala Conflict Data Program		LineChart DiscreteBar	0	Deaths in non-internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075355 1075333					int_intrastate_best	Intrastate conflicts	Conflict deaths	Only internationalized conflicts	Uppsala Conflict Data Program		LineChart DiscreteBar	0	Deaths in internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075327 1075313					nonint_intrastate_ucdprio_best	Intrastate conflicts	Conflict deaths	Only non-internationalized conflicts	UCDP + PRIO		LineChart DiscreteBar	0	Deaths in non-internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812602						Intrastate conflicts	Conflict deaths	Only non-internationalized conflicts	Correlates of War – Wars		LineChart DiscreteBar	0	Deaths in non-internationalized intrastate wars	Included are deaths of combatants due to fighting, disease, and starvation in [non-internationalized intrastate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812710 812664					nonint_intrastate_prio_best	Intrastate conflicts	Conflict deaths	Only non-internationalized conflicts	Peace Research Institute Oslo		LineChart DiscreteBar	0	Deaths in non-internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075326 1075312					int_intrastate_ucdprio_best	Intrastate conflicts	Conflict deaths	Only internationalized conflicts	UCDP + PRIO		LineChart DiscreteBar	0	Deaths in internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812599						Intrastate conflicts	Conflict deaths	Only internationalized conflicts	Correlates of War – Wars		LineChart DiscreteBar	0	Deaths in internationalized intrastate wars	Included are deaths of combatants due to fighting, disease, and starvation in [internationalized intrastate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812705 812707					int_intrastate_prio_best	Intrastate conflicts	Conflict deaths	Only internationalized conflicts	Peace Research Institute Oslo		LineChart DiscreteBar	0	Deaths in internationalized intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
